campus_number,languages_1,languages_2,languages_3,languages_4,languages_5,languages_6,languages_7,languages_8,languages_9,languages_10,languages_11,languages_12,languages_13,languages_14
253,2,2,2,2,2,2,2,2,2,2,2,2,2,2
382,2,2,2,2,2,2,2,2,2,2,2,2,2,2
456,2,2,2,2,2,2,2,2,2,2,2,2,1,2
275,2,2,2,2,2,2,2,2,2,2,2,2,2,2
352,2,2,2,2,2,2,2,2,2,2,2,2,1,2
170,2,2,2,2,2,2,2,2,2,2,2,2,1,2
108,2,2,2,2,2,2,2,2,2,2,2,2,2,2
127,2,2,2,2,2,2,2,2,2,2,2,2,2,2
82,2,2,2,2,2,2,2,2,2,2,2,2,2,2
115,2,2,2,2,2,2,2,2,2,2,2,2,1,2
231,2,2,2,2,2,2,2,2,2,2,2,2,2,2
247,2,2,2,2,2,2,2,2,2,2,2,2,2,2
194,2,2,2,2,2,2,2,2,2,2,2,2,1,2
122,2,2,2,2,2,2,2,2,2,2,2,2,2,2
47,2,2,2,2,2,2,2,2,2,2,2,2,2,2
112,2,2,2,2,2,2,2,2,2,2,2,2,2,2
173,2,2,2,2,2,2,2,2,2,2,2,2,1,2
131,2,2,2,2,2,2,2,2,2,2,2,2,1,2
273,2,2,2,2,2,2,2,2,2,2,2,2,2,2
359,2,2,2,2,2,2,2,2,2,2,2,2,2,2
132,2,2,2,2,2,2,2,2,2,2,2,2,1,2
48,2,2,2,2,2,2,2,2,2,2,2,2,2,2
20,2,2,2,2,2,2,2,2,2,2,2,2,1,2
137,2,2,2,2,2,2,2,2,2,2,2,2,2,2
71,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2,2,2,2,2,1,2
320,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,2,2,2,2,2,2,2,2,2,2,2,2,1,2
211,2,2,2,2,2,2,2,2,2,2,2,2,2,2
189,2,2,1,1,2,2,2,2,2,2,2,2,1,2
55,2,2,2,2,2,2,2,2,2,2,2,2,1,2
337,2,2,1,1,1,2,1,1,1,2,1,2,1,2
2,2,1,1,1,1,2,1,1,1,2,1,2,1,2
4,2,2,2,2,2,2,2,2,2,2,2,2,1,2
51,2,2,2,2,2,2,2,2,2,2,2,2,1,2
119,2,2,2,2,2,2,2,2,2,2,2,2,2,2
486,2,2,2,2,2,2,2,2,2,2,2,2,1,2
286,2,2,2,2,2,2,2,2,2,2,2,2,1,2
298,2,2,2,2,2,2,2,2,2,2,2,2,1,2
218,2,2,2,2,2,2,2,2,2,2,2,2,2,2
279,2,2,2,2,2,2,2,2,2,2,2,2,2,2
54,2,2,2,2,2,2,2,2,2,2,2,2,2,2
100,1,2,2,1,1,2,2,2,2,2,2,2,1,2
338,2,2,2,1,2,2,2,2,2,2,2,2,1,2
80,2,2,2,2,2,2,2,2,2,2,2,2,2,2
72,2,2,2,2,2,2,2,2,2,2,2,2,2,2
43,2,2,2,2,2,2,2,2,2,2,2,2,1,2
52,2,2,2,2,2,2,2,2,2,2,2,2,2,2
78,2,2,2,2,2,2,2,2,2,2,2,2,2,2
234,2,2,2,2,2,2,2,2,2,2,2,2,1,2
396,2,2,2,2,2,2,2,2,2,2,2,2,2,2
198,2,2,2,2,2,2,2,2,2,2,2,2,1,2
53,2,2,2,1,1,2,2,2,2,2,2,2,1,2
110,2,2,2,2,2,2,2,2,2,2,2,2,2,2
107,2,2,2,2,2,2,2,2,2,2,2,2,1,2
374,2,2,2,2,2,2,2,2,2,2,2,2,2,2
369,2,2,2,2,2,2,2,2,2,2,2,2,2,2
258,2,2,2,2,2,2,2,2,2,2,2,2,2,2
229,2,2,2,2,2,2,2,2,2,2,2,2,1,2
13,2,2,2,2,2,2,2,2,2,2,2,2,2,2
310,2,2,2,1,2,2,2,2,2,2,2,2,1,2
12,2,2,1,1,1,2,2,2,2,2,2,2,1,2
178,2,2,2,2,2,2,2,2,2,2,2,2,2,2
207,2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,2,1,1,1,2,2,2,2,2,2,2,2,1,2
188,2,2,2,2,2,2,2,2,2,2,2,2,1,2
372,2,2,2,2,2,2,2,2,2,2,2,2,1,2
42,2,2,2,2,2,2,2,2,2,2,2,2,1,2
480,2,2,2,2,2,2,2,2,2,2,2,2,2,2
195,2,2,2,2,2,2,2,2,2,2,2,2,2,2
219,2,2,2,2,2,2,2,2,2,2,2,2,2,2
138,2,2,2,2,2,2,2,2,2,2,2,2,2,2
353,2,2,1,2,2,2,2,2,2,2,2,2,2,2
61,2,2,2,2,2,2,2,2,2,2,2,2,1,2
289,2,2,2,2,2,2,2,2,2,2,2,2,2,2
171,2,2,2,2,2,2,2,2,2,2,2,2,2,2
97,2,2,2,2,2,2,2,2,2,2,2,2,2,2
373,2,2,2,2,2,2,2,2,2,2,2,2,2,2
467,2,2,2,2,2,2,2,2,2,2,1,2,2,2
111,2,2,2,2,2,2,2,2,2,2,2,2,2,2
358,2,2,2,2,2,2,2,2,2,2,2,2,2,2
252,2,2,2,2,2,2,2,2,2,2,2,2,1,2
473,2,2,2,2,2,2,2,2,2,2,2,2,2,2
299,2,2,2,2,2,2,2,2,2,2,2,2,1,2
460,2,2,1,2,2,2,2,2,2,2,2,2,2,2
477,2,2,2,2,2,2,2,2,2,2,2,2,1,2
18,2,2,2,2,2,2,2,2,2,2,2,2,1,2
172,2,2,2,2,2,2,2,2,2,2,2,2,2,2
136,2,2,2,2,2,2,2,2,2,2,2,2,1,2
130,2,2,2,2,2,2,2,2,2,2,2,2,2,2
182,2,2,2,2,2,2,2,2,2,2,2,2,2,2
203,2,2,2,2,2,2,2,2,2,2,2,2,2,2
245,2,2,2,2,2,2,2,2,2,2,2,2,2,2
213,2,2,2,2,2,2,2,2,2,2,2,2,2,2
124,2,2,2,2,2,2,2,2,2,2,2,2,1,2
181,2,2,2,2,2,2,2,2,2,2,2,2,2,2
402,2,2,2,2,2,2,2,2,2,2,2,2,2,2
154,2,2,2,2,2,2,2,2,2,2,2,2,2,2
185,2,2,2,2,2,2,2,2,2,2,2,2,2,2
17,2,2,2,1,2,2,2,2,2,2,2,2,1,2
241,2,2,2,2,2,2,2,2,2,2,2,2,2,2
210,2,2,2,2,2,2,2,2,2,2,2,2,2,2
483,2,2,2,1,2,2,2,2,2,2,2,2,1,2
357,2,2,2,2,2,2,2,2,2,2,2,2,1,2
221,2,2,2,2,2,2,2,2,2,2,2,2,1,2
271,2,2,2,2,2,2,2,2,2,2,2,2,2,2
25,2,2,2,1,2,2,2,2,2,2,2,2,1,2
158,2,2,2,2,2,2,2,2,2,2,2,2,2,2
345,2,2,2,2,2,2,2,2,2,2,2,2,1,2
56,2,2,2,2,2,2,2,2,2,2,2,2,2,2
68,2,2,2,2,2,2,2,2,2,2,2,2,1,2
268,2,2,2,2,2,2,2,2,2,2,2,2,2,2
283,2,2,2,2,2,2,2,2,2,2,2,2,2,2
240,2,2,2,2,2,2,2,2,2,2,2,2,2,2
227,2,2,2,2,2,2,2,2,2,2,2,2,2,2
297,2,2,2,2,2,2,2,2,2,2,2,2,1,2
322,2,2,2,1,2,2,2,2,2,2,2,2,1,2
151,2,2,2,2,2,2,2,2,2,2,2,2,2,2
484,2,2,2,2,2,2,2,2,2,2,2,2,1,2
360,2,2,2,2,2,2,2,2,2,2,2,2,2,2
220,2,2,2,2,2,2,2,2,2,2,2,2,2,2
485,2,2,2,2,2,2,2,2,2,2,2,2,2,2
295,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,2,2,2,1,2,2,2,2,2,2,2,2,1,2
192,2,2,2,2,2,2,2,2,2,2,2,2,2,2
19,2,2,2,2,2,2,2,2,2,2,2,2,2,2
121,2,2,2,2,2,2,2,2,2,2,2,2,2,2
264,2,2,2,2,2,2,2,2,2,2,2,2,2,2
228,2,2,2,2,2,2,2,2,2,2,2,2,1,2
113,2,2,2,2,2,2,2,2,2,2,2,2,2,2
223,2,2,2,2,2,2,2,2,2,2,2,2,1,2
383,2,2,2,2,2,2,2,2,2,2,2,2,2,2
104,2,2,2,2,2,2,2,2,2,2,2,2,2,2
59,2,2,2,2,2,2,2,2,2,2,2,2,1,2
232,2,2,2,2,2,2,2,2,2,2,2,2,2,2
255,2,2,2,2,2,2,2,2,2,2,2,2,2,2
77,2,2,2,2,2,2,2,2,2,2,2,2,1,2
364,2,2,2,2,2,2,2,2,2,2,2,2,2,2
242,2,2,2,2,2,2,2,2,2,2,2,2,1,2
291,2,2,2,2,2,2,2,2,2,2,2,2,2,2
342,2,2,2,2,2,2,2,2,2,2,2,2,2,2
269,2,2,2,2,2,2,2,2,2,2,2,2,2,2
458,2,2,2,2,2,2,2,2,2,2,2,2,2,2
285,2,2,2,2,2,2,2,2,2,2,2,2,2,2
321,2,2,2,2,2,2,2,2,2,2,2,2,1,2
116,2,2,2,2,2,2,2,2,2,2,2,2,1,2
148,2,2,2,2,2,2,2,2,2,2,2,2,2,2
351,2,2,2,2,2,2,2,2,2,2,2,2,1,2
114,2,2,2,2,2,2,2,2,2,2,2,2,2,2
120,2,2,2,2,2,2,2,2,2,2,2,2,2,2
215,2,2,2,2,2,2,2,2,2,2,2,2,2,2
36,1,2,2,1,2,2,2,2,2,2,2,2,1,2
75,2,2,2,2,2,2,2,2,2,2,2,2,1,2
249,2,2,2,2,2,2,2,2,2,2,2,2,2,2
267,2,2,1,2,2,2,2,2,2,2,2,2,2,2
81,2,2,1,1,2,2,2,2,1,2,2,2,1,2
348,2,2,1,2,2,2,2,2,2,2,2,2,1,2
163,2,2,2,2,2,2,2,2,2,2,2,2,1,2
49,2,2,2,2,2,2,2,2,2,2,2,2,1,2
256,2,2,2,2,2,2,2,2,2,2,2,2,1,2
57,2,2,1,1,2,2,2,2,2,2,2,2,1,2
9,2,2,2,2,2,2,2,2,2,2,2,2,1,2
224,2,2,2,2,2,2,2,2,2,2,2,2,2,2
204,2,2,2,2,2,2,2,2,2,2,2,2,1,2
39,2,2,1,1,2,2,2,2,2,2,2,2,1,2
468,2,2,2,2,2,2,2,2,2,2,2,2,1,2
344,2,2,2,2,2,2,2,2,2,2,2,2,2,2
105,2,2,2,2,2,2,2,2,2,2,2,2,1,2
196,2,2,2,2,2,2,2,2,2,2,2,2,2,2
463,2,2,2,2,2,2,2,2,2,2,2,2,1,2
23,2,2,2,2,2,2,2,2,2,2,2,2,1,2
123,2,2,2,2,2,2,2,2,2,2,2,2,2,2
233,2,2,2,2,2,2,2,2,2,2,2,2,2,2
248,2,2,2,2,2,2,2,2,2,2,2,2,1,2
390,2,2,2,2,2,2,2,2,2,2,2,2,2,2
153,2,2,2,2,2,2,2,2,2,2,1,2,1,2
140,2,2,2,2,2,2,2,2,2,2,2,2,2,2
340,2,2,2,2,2,2,2,2,2,2,2,2,2,2
166,2,2,2,2,2,2,2,2,2,2,2,2,2,2
44,2,2,1,2,2,2,2,2,2,2,2,2,2,2
217,2,2,2,2,2,2,2,2,2,2,2,2,1,2
259,2,2,2,2,2,2,2,2,2,2,2,2,2,2
301,2,2,2,2,2,2,2,2,2,2,2,2,1,2
265,2,2,2,2,2,2,2,2,2,2,2,2,2,2
167,2,2,2,2,2,2,2,2,2,2,2,2,2,2
395,2,2,2,2,2,2,2,2,2,2,2,2,2,2
290,2,2,2,2,2,2,2,2,2,2,2,2,1,2
257,2,2,2,2,2,2,2,2,2,2,2,2,1,2
156,2,2,2,2,2,2,2,2,2,2,2,2,2,2
135,2,2,2,2,2,2,2,2,2,2,2,2,2,2
10,2,2,2,2,2,2,2,2,2,2,2,2,1,2
11,2,2,2,2,2,2,2,2,2,2,2,2,1,2
133,2,2,2,2,2,2,2,2,2,2,2,2,2,2
311,2,2,2,2,2,2,2,2,2,2,2,2,1,2
239,2,2,2,2,2,2,2,2,2,2,2,2,2,2
180,2,2,2,2,2,2,2,2,2,2,2,2,2,2
262,2,2,2,2,2,2,2,2,2,2,2,2,2,2
117,2,2,2,2,2,2,2,2,2,2,2,2,1,2
125,2,2,2,2,2,2,2,2,2,2,2,2,2,2
243,2,2,2,2,2,2,2,2,2,2,2,2,2,2
179,2,2,2,2,2,2,2,2,2,2,2,2,2,2
281,2,2,2,2,2,2,2,2,2,2,2,2,1,2
6,2,2,2,2,2,2,2,2,2,2,2,2,1,2
109,2,2,2,2,2,2,2,2,2,2,2,2,2,2
225,2,2,2,2,2,2,2,2,2,2,2,2,2,2
64,2,2,2,2,2,2,2,2,2,2,2,2,2,2
287,2,2,2,2,2,2,2,2,2,2,2,2,2,2
216,2,2,2,2,2,2,2,2,2,2,2,2,2,2
159,2,2,2,2,2,2,2,2,2,2,2,2,1,2
41,2,2,2,2,2,2,2,2,2,2,2,2,2,2
187,2,2,2,2,2,2,2,2,2,2,2,2,1,2
475,2,2,2,2,2,2,2,2,2,2,2,2,2,2
168,2,2,2,2,2,2,2,2,2,2,2,2,2,2
144,2,2,2,2,2,2,2,2,2,2,2,2,2,2
79,2,2,2,2,2,2,2,2,2,2,2,2,2,2
27,2,2,2,2,2,2,2,2,2,2,2,2,1,2
15,2,2,2,1,2,2,2,2,2,2,2,2,1,2
102,2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,2,2,2,2,2,2,2,2,2,2,2,2,2,2
106,2,2,2,2,2,2,2,2,2,2,2,2,2,2
147,2,2,2,2,2,2,2,2,2,2,2,2,1,2
244,2,2,2,2,2,2,2,2,2,2,2,2,2,2
292,2,2,2,2,2,2,2,2,2,2,2,2,2,2
263,2,2,2,2,2,2,2,2,2,2,2,2,1,2
276,2,2,2,2,2,2,2,2,2,2,2,2,2,2
350,2,2,2,2,2,2,2,2,2,2,2,2,2,2
479,2,2,2,2,2,2,2,2,2,2,2,2,2,2
222,2,2,2,2,2,2,2,2,2,2,2,2,2,2
60,2,2,2,1,2,2,2,2,2,2,2,2,2,2
14,2,2,2,2,2,2,2,2,2,2,2,2,2,2
162,2,2,2,2,2,2,2,2,2,2,2,2,2,2
470,2,2,2,2,2,2,2,2,2,2,2,2,2,2
69,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
380,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
24,2,2,2,2,2,2,2,2,2,2,2,2,1,2
46,2,2,2,2,2,2,2,2,2,2,2,2,2,2
45,2,2,2,2,2,2,2,2,2,2,2,2,2,2
186,2,2,2,2,2,2,2,2,2,2,2,2,2,2
201,2,2,2,2,2,2,2,2,2,2,2,2,2,2
50,2,2,2,2,2,2,2,2,2,2,2,2,2,2
212,2,2,2,2,2,2,2,2,2,2,2,2,2,2
260,2,2,2,2,2,2,2,2,2,2,2,2,2,2
152,2,2,2,2,2,2,2,2,2,2,2,2,2,2
251,2,2,2,2,2,2,2,2,2,2,2,2,1,2
175,2,2,2,2,2,2,2,2,2,2,2,2,1,2
149,2,2,2,2,2,2,2,2,2,2,2,2,2,2
128,2,2,2,2,2,2,2,2,2,2,2,2,1,2
157,2,2,2,2,2,2,2,2,2,2,2,2,1,2
476,2,2,2,2,2,2,2,2,2,2,2,2,2,2
26,2,2,2,1,2,2,2,2,2,2,2,2,1,2
394,2,2,2,2,2,2,2,2,2,2,2,2,2,2
324,2,2,2,1,2,2,2,2,2,2,2,2,1,2
478,2,1,2,2,2,2,2,2,2,2,2,2,2,2
254,2,2,2,2,2,2,2,2,2,2,2,2,2,2
466,2,2,2,2,2,2,2,2,2,2,2,2,2,2
34,2,2,2,2,2,2,2,2,2,2,2,2,2,2
169,2,2,2,2,2,2,2,2,2,2,2,2,1,2
214,2,2,2,2,2,2,2,2,2,2,2,2,2,2
389,2,2,2,2,2,2,2,2,2,2,2,2,2,2
354,2,2,2,2,2,2,2,2,2,2,2,2,2,2
308,2,2,2,2,2,2,2,2,2,2,2,2,1,2
98,2,2,2,2,2,2,2,2,2,2,2,2,1,2
155,2,2,2,2,2,2,2,2,2,2,2,2,2,2
274,2,2,2,2,2,2,2,2,2,2,2,2,2,2
209,2,2,2,2,2,2,2,2,2,2,2,2,1,2
99,2,2,2,2,2,2,2,2,2,2,2,2,1,2
58,2,2,2,2,2,2,2,2,2,2,2,2,2,2
197,2,2,2,2,2,2,2,2,2,2,2,2,1,2
323,2,2,2,2,2,2,2,2,2,2,2,2,2,2
199,2,2,2,2,2,2,2,2,2,2,2,2,2,2
174,2,2,2,2,2,2,2,2,2,2,2,2,1,2
237,2,2,2,2,2,2,2,2,2,2,2,2,1,2
62,2,2,2,2,2,2,2,2,2,2,2,2,2,2
355,2,2,2,2,2,2,2,2,2,2,2,2,2,2
